"C:\Program Files\Java\jdk-11.0.2\bin\java.exe" -Dvisualvm.id=868537457459800 "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\lib\idea_rt.jar=61806:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\bin" -Dfile.encoding=UTF-8 -classpath C:\GitProjects\algorithm_practice\java\out\production\algorithm_practice GoogleCodeJam.Y2019.Round1A.A.Solution
Case #1: IMPOSSIBLE
Case #2: IMPOSSIBLE
Case #3: IMPOSSIBLE
2, 5: POSSIBLE
2 1
1 3
2 5
1 2
2 4
1 1
2 3
1 5
2 2
1 4
2, 6: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2, 7: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 7
1 2
2 6
1 4
2 2
1 6
2 4
1 7
2, 8: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 6
2 8
1 2
2 7
1 4
2 6
1 8
2 4
1 7
2, 9: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 8
2 4
1 7
2 9
1 6
2 8
1 2
2 7
1 9
2, 10: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 8
2 10
1 7
2 9
1 6
2 8
1 10
2 7
1 9
2, 11: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 8
2 10
1 7
2 9
1 11
2, 12: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 12
1 8
2 10
1 12
2 9
1 11
2, 13: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 12
1 8
2 13
1 11
2 9
1 12
2 10
1 13
2, 14: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 12
2 14
1 11
2 13
1 8
2 12
1 14
2 10
1 13
2, 15: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 11
2 13
1 8
2 14
1 12
2 15
1 13
2 10
1 14
2 12
1 15
2, 16: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 11
2 13
1 8
2 10
1 14
2 16
1 13
2 15
1 12
2 14
1 16
2 12
1 15
2 17: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 11
2 13
1 8
2 10
1 12
2 14
1 16
2 12
1 15
2 17
1 14
2 16
1 13
2 15
1 17
2 18: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 11
2 13
1 8
2 10
1 12
2 14
1 16
2 12
1 14
2 17
1 15
2 18
1 13
2 16
1 18
2 15
1 17
2 19: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 11
2 13
1 8
2 10
1 12
2 14
1 16
2 12
1 14
2 16
1 18
2 15
1 17
2 19
1 13
2 18
1 15
2 17
1 19
2 20: POSSIBLE
2 1
1 3
2 5
1 1
2 3
1 5
2 2
1 4
2 6
1 2
2 4
1 6
2 8
1 10
2 7
1 9
2 11
1 7
2 9
1 11
2 13
1 8
2 10
1 12
2 14
1 16
2 12
1 14
2 16
1 13
2 15
1 18
2 20
1 17
2 19
1 15
2 18
1 20
2 17
1 19
Case #20: IMPOSSIBLE
Case #21: IMPOSSIBLE
3, 4: POSSIBLE
3 1
1 2
2 4
3 2
1 3
2 1
3 3
1 4
2 2
3 4
1 1
2 3
Case #23: POSSIBLE
3 1
1 2
2 4
1 1
2 3
1 5
2 1
1 3
3 2
2 5
3 3
1 4
3 5
2 2
3 4
Case #24: POSSIBLE
3 1
1 2
2 4
1 1
2 3
1 5
2 1
1 3
2 5
3 2
1 6
3 5
1 4
3 3
2 6
3 4
2 2
3 6
Case #25: POSSIBLE
3 1
1 2
2 4
1 1
2 3
1 5
2 1
1 3
2 5
1 7
3 2
1 6
3 3
2 6
3 4
2 7
3 5
1 4
3 7
2 2
3 6
Case #26: POSSIBLE
3 1
1 2
2 4
1 1
2 3
1 5
2 1
1 3
2 5
1 7
2 2
3 4
1 8
3 2
1 6
3 7
1 4
3 8
2 6
3 3
2 7
3 5
2 8
3 6
Case #27: POSSIBLE
3 1
1 2
